Your First Token Minting Transaction URL,Your Second Token Minting Transaction URL,Your Add Liquidity Transaction URL,Your Swap Transaction URL,Your wallet address,,Eligible,Comment,,,
https://explorer.testnet.mantle.xyz/tx/0x9bb7b4f51193128f3c92f0bf9985f96a044a65c917de75018d8664c660dc198d,https://explorer.testnet.mantle.xyz/tx/0x9bb7b4f51193128f3c92f0bf9985f96a044a65c917de75018d8664c660dc198d,https://explorer.mantle.xyz/tx/0xa89c21af7a6de33487638e1afa419d99ef1512e3b4e5c737ed314b781a657a5c,https://explorer.mantle.xyz/tx/0x26b320c2f27f302e53e1c55c61b97205a0e631b0b732723c7517452188725463,0x0864C1f065fF5564F4649A58A516c7f7C20Bc369,,－,First and second minting incorrect,Wrong Transaction for Token Minting. Criteria was to mint on Mainnet and add liquidity of Minted Tokens. but the mint urls are provided of Testnet,,√
https://explorer.mantle.xyz/tx/0x9ede8746ae8e2b73bc2330fe8c08a070b53bc91047b89779332e6b2787e20359,https://explorer.mantle.xyz/tx/0x3976a4db518592d77c0d9852c24589ce151a43232ecb8e81724b7e22cf6b2fd2,https://explorer.mantle.xyz/tx/0x805c5efb8f85becbc0a3963275d99092e515e77d29dcee00fa91605fb429da5e,https://explorer.mantle.xyz/tx/0xe0b4b8706254cfcc9e541cd01ea3863da468dd3f0f35b9e493337f5b1dd608b2,0x506734FA97CC465066B3c3Cfd5a14feEb027397F,,－,"First and second minting incorrect, wrong LP transaction",Wrong Transactions links provided,,
https://explorer.mantle.xyz/tx/0x952b1265670878ccc399b75495a6f5b77b5e8472e14c4181334c25b824aa0ccd,https://explorer.mantle.xyz/tx/0xfa97427ab1ce1bcd9a2f6032a55bd974535c96c45d0aaa00ad20ac96e0e770d4,https://explorer.mantle.xyz/tx/0xe844ff68d42a69d014d4aef146e709812ffbbe94c35336891380e448ce2b84d8,N/A,0x9bC7F7Aa4b4395391089dA8588fFb0842b5483A6,,－,"First and second minting incorrect, wrong LP transaction, no swap transaction",,,
https://explorer.mantle.xyz/tx/0xc4b9f4520fd8de1eaa416fdc24b72ae590dec3c1b5f518aef78cfdd585b9c03c,https://explorer.mantle.xyz/tx/0xf7b6c556a0f955d9df1fa0869a4d19e3d1dc3bbcce4e9ffd6a1362451230235a,https://explorer.mantle.xyz/tx/0x7f0466dbdcadcb4ef460dc47dccfaa45bc2f9673adc3b884a62391b943db96d1,https://explorer.mantle.xyz/tx/0x0555adf789d558bf6a4586ad341c7286ac51b134349c5932b34165d460c59311,0x38A7AF58E2d293Bb4e91f04945787aabd3c07E9C,,√,All correct,,,
https://explorer.mantle.xyz/tx/0xf42dd95f4510fa1f6a7fedc0a85c877aa71f4d15fc4d46f4ed9876c7e4449320,https://explorer.mantle.xyz/tx/0xd17b416baa36cda56740ec68ed181ba2af43b30b237572d595420b29068ca312,https://explorer.mantle.xyz/tx/0x759181b0d05290b69e283e36dcaaf9788ad17f464e72975d9b7fe010ad7fc0d4,https://explorer.mantle.xyz/tx/0xe3b1e895728f7ee04f461e6e95487f989b67b3a26c4cca76ea371aa0eb33fd43,0x472853f6b4DFafCB93095b258f33D5080F38723E,,√,All correct,,,
0x03a3bac8e8c0e97d3670a2848bb132d2d1ec9f6f8b25c50a2673dfb11cec4b65,https://explorer.testnet.mantle.xyz/tx/0xcf8b946613f8ccea9192c5ae423e69dacda6a0360dc192ad7cb262a5f2291d30,https://explorer.testnet.mantle.xyz/tx/0x4c580bcc7633cedd5e3c6f058ad661b4a4e3ce6ea0dbacfa84fdebd6948270b4,https://explorer.testnet.mantle.xyz/tx/0x4e734601ec7127ac9f10badeec00171534a8413e951d686d90826c7e78503ea9,0x56D6481e19841cA0b0157AeEe0815baD09D65883,,－,All transaction in testnet,,,
https://explorer.mantle.xyz/tx/0xd488770cb4d090981c089102da638e99de734e63195b7758409b696e023ac845,https://explorer.mantle.xyz/tx/0xe5febcc1e649aa805a90fbed212eca23635f2724775f8260b3ff593c3fe87a61,https://explorer.mantle.xyz/tx/0x3ae66408c83ed94b15ba7c1f69d769c9ce41c8ccb647305c937fe4edcf116afc,https://explorer.mantle.xyz/tx/0x9e804414bc75ab754f6c607c0faf07aaa910b9524e368fefe4f88a141ecfd27d,0x126fB6BD5a635706bf244a2827c15690C2444A83,,√,All correct,,,
0x33a66b9e9782c9d098199fed5f0493da0693c8c4ffa98261a91b733ac35a086f ,0x33a66b9e9782c9d098199fed5f0493da0693c8c4ffa98261a91b733ac35a086f ,0xc837d25a5defe1a0b8c7af31b625a5ee54e64780f13641169987b7ecec74d5d6 ,0xc54dc75d86a006f368180dbc4d07f0d4b22762f40716f5247b63521001a038dc,0x9c6a98A375539640145ce4901FD00f187C876041,,－,Wrong info,,,
0x021424e2c1ed2250618b316292adb78f53cf0de01bb61f0a1172446ea6615a1a ,0x021424e2c1ed2250618b316292adb78f53cf0de01bb61f0a1172446ea6615a1a ,0xaec106de2e3d5b2cd01decc6d9fcf7384755cd5cd9490d629be0bb52631b0a49,0xc4eb3f5f13633500fb8fee6bd55a2bb1309f9bb3435f9b27014578c765af3d51 ,0xfDe2Fa1514F00876501c5399cD9403d8dDa8A7c0,,－,Wrong info,,,
https://explorer.mantle.xyz/tx/0x38833c7c822bce95791a9fb843d62ae8b684acf4c07ac1b85d4000223e927b70,https://explorer.mantle.xyz/tx/0xcad48c1e88b52cd1f878f7c3656456434ba82ac7e53a9649fabbb880826bb259,https://explorer.mantle.xyz/tx/0xb5d78facea48f4129f8ac2aa92536d6d6567669697ef581632a9235c8d11443a,https://explorer.mantle.xyz/tx/0x701000d8bed541a86878f680d2ce34b2c0a6ddec7fd5afda8c167d3edde70d55,0x92ee8Fe5c828a2a7DB28C81d608d3EBE91Ea6C6F,,√,All correct,,,
https://explorer.mantle.xyz/tx/0x40d1811e7824c60b9a3a09107e01bab6c176adbc8a72e0caa8dfacaf557d9e06,https://explorer.mantle.xyz/tx/0xc4b89a98110f95cd3aaa09b169e9e504b05c3a08ccb82a2fd489f34579c7bc60,https://explorer.mantle.xyz/tx/0x8408964ef7844d11fcbdd230677d361d23d2290e3a076588305f64ef67d79657,https://explorer.mantle.xyz/tx/0x794e4f6de99379a019094f0c30248c30dd2ee297e8ae81ca4150ab7d747f78a6,0x5d9c276e6eD92aE01D24e26DccA54531B7bfBD93,,√,All correct,,,
https://explorer.mantle.xyz/tx/0x5c4603a682549f510614eb94f0c2bb963797f4e90650e9a8729ed21acf634562,https://explorer.mantle.xyz/tx/0x5f0b3a059b3da4ac21057d20ef716e57aabdb2510cb42dee92ba73456e5e1b1c,https://explorer.mantle.xyz/tx/0x007bc4e77cef07befbaf87cd826103ce45e380c93ea8b10099cef71013ec07e0,https://explorer.mantle.xyz/tx/0x9ef9b7479f113e0f89ed9b49fc53c52db6d87513a22009fa1ae68a230366683e,0x58Ef73A55041e2763B8a40f1186f5AC9637Ba11e,,√,All correct,,,
https://explorer.mantle.xyz/tx/0x3236b60dd8443fba694835f48910771b1b36386328b3fb6b90ef75e15fcc2b39,https://explorer.mantle.xyz/tx/0xc97cd6f521591d41f61c08f53024a8774501302c5a1abfb5cfdf1fc3b7b43907,https://explorer.mantle.xyz/tx/0xac0dc75fadd641674567069e91aa10196c29db9b0f7234f32683085052a1fbc8,https://explorer.mantle.xyz/tx/0x4cad2308eb5deddbde832043b36a9a0dffc9d674f787283bb0de1a1efb1cf742,0x36d4B301334EDdCf5FF9603750A81C4799Ed9f44,,√,All correct,,,
https://explorer.mantle.xyz/tx/0x1a7a2c90a966a7bb6d2aa54501b64205d747109154fcbb6aab6f0f4ef6ccf884,https://explorer.mantle.xyz/tx/0x2d4261be78480060561f98794190a1422e14aa48aa455af77a44689d10d742be,https://explorer.mantle.xyz/tx/0x84c41c814140b8e13dd378c704da121cd4b2bc5304e49f929ac9fc1911d42b61,https://explorer.mantle.xyz/tx/0x68dbd1d8f6838e4fe7e3acb9d018111d336b5ca83a3d9071d5373fefb330060b,0xAf56f281ce9c85DfD9Ee6134B6c1D6c1702e3F3D,,－,second minting incorrect,,,
https://explorer.mantle.xyz/tx/0x2f1f1339f85346772fee922eb6aa0f8c160251a11ecd0ee15d4d7b016315004c,https://explorer.mantle.xyz/tx/0x15ef5bb39e3e9f440b6325b0dbfe9d401513c0dd11ab583f2f06f0a7fe710b85,https://explorer.mantle.xyz/tx/0xd82cb04ba1985866a78c175c4687d1641c7555297a66785d1b8134eb241c396f,https://explorer.mantle.xyz/tx/0xd23e27ddbbf3df132a944bdaff0ea473a60f059825f90490e611ec3d0c03df89,0xBBa365745C238D41de235f0bFBa8d8bB49D10bE5,,√,All correct,,,
https://explorer.mantle.xyz/tx/0xe0884544936258424ff8cab9af5271da326bfabcee7f379cd9fa051245ec4993,https://explorer.mantle.xyz/token/0x3560A5422aA3a2162537D6f661Be38d9fCe51A1D/token-transfers,https://explorer.mantle.xyz/token/0x676bBFAf7d7Ca4948E12526698aF38aD8f36B8EB/token-transfers,https://explorer.mantle.xyz/tx/0x3b5007df554d0d37e077f08a6e422ebabb95e5a472133fb4331682a4ae41e6fd,0x232650dea5d673f9ab0E85328c7964b1737948e7,,－,"First and second minting incorrect, wrong LP transaction",,,
https://explorer.mantle.xyz/tx/0xbc71867eac7854c04584776760beecf28f2e2125cf7153f7c8a5a852e46b8a85,https://explorer.mantle.xyz/tx/0x14720c4a58f7b77b40296a92a46cf366ea19e4ca6c72ef80607fbb7ff771594f,https://explorer.mantle.xyz/tx/0x8d36160cb30b3fad4066139d0abd604090e4d8b0a0bc97a36ece0405657f9298,https://explorer.mantle.xyz/tx/0x0ba34b5a0604d822614929f5742dfa4b2b79b3c9e5d7104278edd2fee16f463d,0x1fBBD9803F74D43AcED0b10A9FCA4fe61cb245e9,,√,All correct,,,
https://explorer.testnet.mantle.xyz/tx/0xd576bbd9ff2f9279b503b091851190978f0e6ac60f6f53d8a829dd7fb7feba2d,https://explorer.testnet.mantle.xyz/tx/0x93133098a270b4f9ac7e9f674347ffe835831c593b925b609c4a74e71a148c4f,https://explorer.testnet.mantle.xyz/tx/0x37fad932689e5a272e85c31c23e944f2e6a3debff57b3a4c206b8933b3f3ecd4,https://explorer.testnet.mantle.xyz/tx/0xcfba200326e36e648eefb670cae214959d8e7fa0e6a570cdbc86fa44f2fea653,0x4191f1C367D65d1ffB80E01EDb9cf285F1dA29a0,,－,"First and second minting incorrect, wrong LP transaction, wrong swap transaction",,,
https://explorer.mantle.xyz/tx/0xfcb41df1eef48a8d0ff9fe9f6a9fcbb1efbecb66ab654ee5508f4fc0e6a65a2b,https://explorer.mantle.xyz/tx/0xfdbc82d23dd44b25237fdc33b727b1bc1a579be3fbcc0c91e3c573669b59a7df,https://explorer.mantle.xyz/tx/0x31c5e4ae67e2afb2b085627c40a623f8b6c43d2a0eaf6ef49cc8f3b2d5178ba7,https://explorer.mantle.xyz/tx/0xc334afd02aff88de4f681b781dff30a77a8a46e06cb1aa57a5fa0c0dfbf867b9,0xa9941a98f02fa61148Bc21c24EfA63c3947EB2e4,,√,All correct,,,
https://explorer.mantle.xyz/tx/0xd9cb27bfddf2f0f27c668803e76fcba3303229b358c278fb38971209b81bb398,https://explorer.mantle.xyz/tx/0xeb997f4fe8e0efdeaa1101f6a6f09f3c6035f7de0fb3146e61b7a223c3881f5e,https://explorer.mantle.xyz/tx/0x57f1a0770fda566632e7dcf207026c960dd6c5668fc19e2af41f9c39e7ac1ab4,https://explorer.mantle.xyz/tx/0x7e9c3219ce2beef513fb4c4b16daaf12161e7fa4fcb0f7702a8c2fb494995a8e,0xdceDea1D522fcA7aAaAa67e8f70C474cE3471aA5,,√,All correct,,,
https://explorer.mantle.xyz/tx/0xb8f2362e1213848a3bd1d7c6c678ba3661817fa07d8f7d55b938e7b8580e69e6,https://explorer.mantle.xyz/tx/0x3353f4de9049e9d57cc99e54d69bf7d5459827426d5700f3f5c11e86d9ab6722,https://explorer.mantle.xyz/tx/0x92720c3cd95b69e72c2e785f0202649d9fe381c0670e4bb9cb0777bb559f2e31,https://explorer.mantle.xyz/tx/0x41de05f91ea2a473c9b9d01a3adfbdaeaad44ed7c6c7104eb6986f1a05f76174,0x1f29E207F26a5e6aC45ca033994eEDA5993a5D64,,√,All correct,,,
https://explorer.mantle.xyz/tx/0xe06d3f3df84f8168aca889d1a70c1c7401f4ee8662e0aefd4c612b0e4f396183,https://explorer.mantle.xyz/tx/0xb140a3c84c18d806a687458de7a5848980d4381efc9b902ebd5d1eabe4321d32,https://explorer.mantle.xyz/tx/0x05d129a6b79af797d26cc900bfc0f1fd4dfce27fc60a5cae0cf394ee24221df2,https://explorer.mantle.xyz/tx/0x250c350fe84a844db9df2d0932d74fc3724d06e03a25aa09055ff31be0d536f4,0x51dC4f1F46A1dD55cD0d3b511094f77d9ea26676,,√,All correct,,,
https://explorer.mantle.xyz/tx/0x415e1d92a7c16647292e3f5751a848d7a1d277f9072412733082e925dcb356a5,https://explorer.mantle.xyz/tx/0x84cec6a33ab4459d4c39ea22e5c2211ec39542759035d8eea82c01e4ad3911b7,https://explorer.mantle.xyz/tx/0x9844741cc61085c7afd9904c36cac4a54bd03f1ea0f8b4e840db941641aa82ad,https://explorer.mantle.xyz/tx/0xc6fd0de21459188427b84260bcc34cdbaee90c793b20e7d281580f553cc5316e,0x62118B5B367837790Ab032468550a2c13A8dcaa6,,√,All correct,,,
https://explorer.mantle.xyz/tx/0xa8f1dd6112ef1b5c66fd89b2a629cf185a0fd85f390b864598ad3f162d6a17cf,https://explorer.mantle.xyz/tx/0x26c12eb9ec24cd8b05a416bf5ae78e80373491f5e332d2c7bed8e5f2a50c739f,https://explorer.mantle.xyz/tx/0xe68066da40212546363affee6934b36fb59f54b4b7665b5ffe427c642cc4602c,https://explorer.mantle.xyz/tx/0xb5ca38cd99e942de189f364b5af0c56d7430d203a7d2b818430f45b570acdd25,0x221e7Ad13FcEd27aF997c224272284762d061805,,√,All correct,,,
